  [1m[36m (1435.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:32:12' WHERE `place_data`.`id` = 4
  [1m[36m (40.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:15' WHERE `place_data`.`id` = 5[0m
  [1m[35m (94.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:15' WHERE `place_data`.`id` = 5
  [1m[36m (73.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:15' WHERE `place_data`.`id` = 5[0m
  [1m[35m (142.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:32:15' WHERE `place_data`.`id` = 5
  [1m[36m (64.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:32:16' WHERE `place_data`.`id` = 5[0m
  [1m[35m (51.3ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:32:18' WHERE `place_data`.`id` = 6
  [1m[36m (81.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:18' WHERE `place_data`.`id` = 6[0m
  [1m[35m (53.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:19' WHERE `place_data`.`id` = 6
  [1m[36m (51.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:23' WHERE `place_data`.`id` = 7[0m
  [1m[35m (82.7ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:23' WHERE `place_data`.`id` = 7
  [1m[36m (48.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:26' WHERE `place_data`.`id` = 8[0m
  [1m[35m (52.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:26' WHERE `place_data`.`id` = 8
  [1m[36m (53.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:26' WHERE `place_data`.`id` = 8[0m
  [1m[35m (51.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:32:26' WHERE `place_data`.`id` = 8
  [1m[36m (52.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:32:29' WHERE `place_data`.`id` = 9[0m
  [1m[35m (39.9ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:29' WHERE `place_data`.`id` = 9
  [1m[36m (41.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:29' WHERE `place_data`.`id` = 9[0m
  [1m[35m (38.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:29' WHERE `place_data`.`id` = 9
  [1m[36m (42.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:32:33' WHERE `place_data`.`id` = 10[0m
  [1m[35m (64.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:32:33' WHERE `place_data`.`id` = 10
  [1m[36m (40.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:32:33' WHERE `place_data`.`id` = 10[0m
  [1m[35m (43.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:32:33' WHERE `place_data`.`id` = 10
  [1m[36m (41.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:32:33' WHERE `place_data`.`id` = 10[0m
  [1m[35m (40.6ms)[0m  COMMIT


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-18 11:02:57 +0530
  [1m[36mActiveRecord::SchemaMigration Load (9.4ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[35mPlaceDatum Load (0.5ms)[0m  SELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5
Completed 200 OK in 43ms (Views: 0.4ms | ActiveRecord: 1.6ms)
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:37:35' WHERE `place_data`.`id` = 1[0m
  [1m[35m (53.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:37:35' WHERE `place_data`.`id` = 1
  [1m[36m (51.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:37:35' WHERE `place_data`.`id` = 1[0m
  [1m[35m (74.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:37:35' WHERE `place_data`.`id` = 1
  [1m[36m (53.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:37:44' WHERE `place_data`.`id` = 2[0m
  [1m[35m (81.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:37:44' WHERE `place_data`.`id` = 2
  [1m[36m (64.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:37:44' WHERE `place_data`.`id` = 2[0m
  [1m[35m (53.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:37:44' WHERE `place_data`.`id` = 2
  [1m[36m (42.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:37:44' WHERE `place_data`.`id` = 2[0m
  [1m[35m (42.0ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:37:48' WHERE `place_data`.`id` = 3
  [1m[36m (71.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:37:48' WHERE `place_data`.`id` = 3[0m
  [1m[35m (42.1ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:37:48' WHERE `place_data`.`id` = 3
  [1m[36m (38.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:37:48' WHERE `place_data`.`id` = 3[0m
  [1m[35m (41.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:37:48' WHERE `place_data`.`id` = 3
  [1m[36m (42.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:37:48' WHERE `place_data`.`id` = 3[0m
  [1m[35m (39.6ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 28, `updated_at` = '2015-10-18 05:37:48' WHERE `place_data`.`id` = 3
  [1m[36m (42.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:37:51' WHERE `place_data`.`id` = 4[0m
  [1m[35m (75.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:37:51' WHERE `place_data`.`id` = 4
  [1m[36m (40.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:37:51' WHERE `place_data`.`id` = 4[0m
  [1m[35m (42.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:37:52' WHERE `place_data`.`id` = 4
  [1m[36m (42.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:37:52' WHERE `place_data`.`id` = 4[0m
  [1m[35m (42.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:37:52' WHERE `place_data`.`id` = 4
  [1m[36m (42.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:37:55' WHERE `place_data`.`id` = 5[0m
  [1m[35m (73.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:37:55' WHERE `place_data`.`id` = 5
  [1m[36m (42.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:37:55' WHERE `place_data`.`id` = 5[0m
  [1m[35m (42.2ms)[0m  COMMIT
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:37:55' WHERE `place_data`.`id` = 5
  [1m[36m (40.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:37:55' WHERE `place_data`.`id` = 5[0m
  [1m[35m (40.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:37:55' WHERE `place_data`.`id` = 5
  [1m[36m (40.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:38:00' WHERE `place_data`.`id` = 6[0m
  [1m[35m (80.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:38:00' WHERE `place_data`.`id` = 6
  [1m[36m (54.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:38:00' WHERE `place_data`.`id` = 6[0m
  [1m[35m (53.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:38:04' WHERE `place_data`.`id` = 7
  [1m[36m (79.9ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:38:04' WHERE `place_data`.`id` = 7[0m
  [1m[35m (70.1ms)[0m  COMMIT
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:38:05' WHERE `place_data`.`id` = 7
  [1m[36m (58.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:38:09' WHERE `place_data`.`id` = 8[0m
  [1m[35m (66.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:38:09' WHERE `place_data`.`id` = 8
  [1m[36m (42.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:38:09' WHERE `place_data`.`id` = 8[0m
  [1m[35m (42.4ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:38:09' WHERE `place_data`.`id` = 8
  [1m[36m (42.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:38:09' WHERE `place_data`.`id` = 8[0m
  [1m[35m (40.3ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:38:12' WHERE `place_data`.`id` = 9
  [1m[36m (74.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:38:12' WHERE `place_data`.`id` = 9[0m
  [1m[35m (43.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:38:12' WHERE `place_data`.`id` = 9
  [1m[36m (42.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:38:12' WHERE `place_data`.`id` = 9[0m
  [1m[35m (43.0ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 05:38:17' WHERE `place_data`.`id` = 10
  [1m[36m (72.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 05:38:17' WHERE `place_data`.`id` = 10[0m
  [1m[35m (40.6ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 05:38:18' WHERE `place_data`.`id` = 10
  [1m[36m (41.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 05:38:18' WHERE `place_data`.`id` = 10[0m
  [1m[35m (41.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 05:38:18' WHERE `place_data`.`id` = 10
  [1m[36m (41.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 05:38:18' WHERE `place_data`.`id` = 10[0m
  [1m[35m (44.2ms)[0m  COMMIT
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m


Started GET "/api/getinfo.json?category=dangerzone" for 127.0.0.1 at 2015-10-18 11:19:06 +0530
Processing by PlacesDataController#get_place_data as JSON
  Parameters: {"category"=>"dangerzone", "places_datum"=>{}}
  [1m[36mPlaceDatum Load (0.4ms)[0m  [1mSELECT  `place_data`.* FROM `place_data`   ORDER BY crime_weight desc LIMIT 5[0m
Completed 200 OK in 2ms (Views: 0.6ms | ActiveRecord: 0.4ms)
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.3ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (49.5ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (38.2ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[36mPlaceDatum Load (0.6ms)[0m  [1mSELECT `place_data`.* FROM `place_data`[0m
  [1m[35m (32.0ms)[0m  BEGIN
  [1m[36mSQL (51.8ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 4, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (115.8ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 8, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1
  [1m[36m (75.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (16.9ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 12, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (81.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 16, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1
  [1m[36m (53.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (26.3ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 20, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (79.1ms)[0m  COMMIT
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.9ms)[0m  UPDATE `place_data` SET `crime_weight` = 24, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1
  [1m[36m (40.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.8ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 28, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (38.0ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 32, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 36, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (41.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE `place_data` SET `crime_weight` = 40, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1
  [1m[36m (42.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 44, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (42.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `place_data` SET `crime_weight` = 48, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1
  [1m[36m (42.7ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (1.0ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 52, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (41.3ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 56, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1
  [1m[36m (41.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 60, `updated_at` = '2015-10-18 06:47:14' WHERE `place_data`.`id` = 1[0m
  [1m[35m (42.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  UPDATE `place_data` SET `crime_weight` = 64, `updated_at` = '2015-10-18 06:47:15' WHERE `place_data`.`id` = 1
  [1m[36m (42.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mUPDATE `place_data` SET `crime_weight` = 68, `updated_at` = '2015-10-18 06:47:15' WHERE `place_data`.`id` = 1[0m
  [1m[35m (40.9ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
